
Currently Loaded Modules:
  1) CCconfig                 5) intel/2020.1.217 (t)   9) StdEnv/2020   (S)
  2) gentoo/2020     (S)      6) ucx/1.8.0             10) mii/1.1.2
  3) gcccore/.9.3.0  (H)      7) libfabric/1.10.1      11) libffi/3.3
  4) imkl/2020.1.217 (math)   8) openmpi/4.0.3    (m)  12) python/3.10.2 (t)

  Where:
   H:     Hidden Module
   S:     Module is Sticky, requires --force to unload or purge
   m:     MPI implementations / Implémentations MPI
   math:  Mathematical libraries / Bibliothèques mathématiques
   t:     Tools for development / Outils de développement

 

[debug] Command-line config: ['--config-locations', '/project/6003167/slee67/bodycam/yt-dlp.conf', 'https://vimeo.com/user51379210/videos']
[debug] | Config "/project/6003167/slee67/bodycam/yt-dlp.conf": ['--verbose', '--yes-playlist', '--add-metadata', '-f', 'mp4', '--match-filter', 'title ~= (?i)body', '--match-filter', 'title ~= (?i)bwc', '-P', '/project/6003167/slee67/bodycam/videos/', '-o', 'Chicago_raw/%(title)s.%(ext)s', '--load-pages', '--legacy-server-connect', '--download-archive', 'archive', '--concurrent-fragments', '4', '--force-ipv4']
[debug] Encodings: locale UTF-8, fs utf-8, pref UTF-8, out utf-8 (No ANSI), error utf-8 (No ANSI), screen utf-8 (No ANSI)
[debug] yt-dlp version stable@2023.07.06 [b532a3481] (pip)
[debug] Python 3.10.2 (CPython x86_64 64bit) - Linux-3.10.0-1160.90.1.el7.x86_64-x86_64-with-glibc2.30 (OpenSSL 1.1.1s  1 Nov 2022, glibc 2.30)
[debug] exe versions: ffmpeg 4.2.2, ffprobe 4.2.2
[debug] Optional libraries: Cryptodome-3.18.0, brotli-1.0.9, certifi-2023.05.07, mutagen-1.46.0, sqlite3-2.6.0, websockets-11.0.3
[debug] Proxy map: {}
[debug] Loaded 1855 extractors
[debug] ffprobe command line: ffprobe -hide_banner -show_format -show_streams -print_format json 'file:/project/6003167/slee67/bodycam/videos/Chicago_raw/Log #2022-0004223 Body Worn Camera 2.mp4'
[debug] ffmpeg command line: ffprobe -show_streams 'file:/project/6003167/slee67/bodycam/videos/Chicago_raw/Log #2022-0004223 Body Worn Camera 2.mp4'
[FixupM3u8] Fixing MPEG-TS in MP4 container of "/project/6003167/slee67/bodycam/videos/Chicago_raw/Log #2022-0004223 Body Worn Camera 2.mp4"
[debug] ffmpeg command line: ffmpeg -y -loglevel repeat+info -i 'file:/project/6003167/slee67/bodycam/videos/Chicago_raw/Log #2022-0004223 Body Worn Camera 2.mp4' -map 0 -dn -ignore_unknown -c copy -f mp4 -bsf:a aac_adtstoasc -movflags +faststart 'file:/project/6003167/slee67/bodycam/videos/Chicago_raw/Log #2022-0004223 Body Worn Camera 2.temp.mp4'
[Metadata] Adding metadata to "/project/6003167/slee67/bodycam/videos/Chicago_raw/Log #2022-0004223 Body Worn Camera 2.mp4"
[debug] ffmpeg command line: ffmpeg -y -loglevel repeat+info -i 'file:/project/6003167/slee67/bodycam/videos/Chicago_raw/Log #2022-0004223 Body Worn Camera 2.mp4' -map 0 -dn -ignore_unknown -c copy -write_id3v1 1 -metadata 'title=Log #2022-0004223 Body Worn Camera 2' -metadata date=20221031 -metadata 'description=Power your marketing strategy with perfectly branded videos to drive better ROI.' -metadata 'synopsis=Power your marketing strategy with perfectly branded videos to drive better ROI.' -metadata purl=https://vimeo.com/765754272 -metadata comment=https://vimeo.com/765754272 -metadata 'artist=COPA Chicago' -movflags +faststart 'file:/project/6003167/slee67/bodycam/videos/Chicago_raw/Log #2022-0004223 Body Worn Camera 2.temp.mp4'
[debug] Adding to archive: vimeo 765754272
[download] Downloading item 171 of 1941
[vimeo] Extracting URL: https://vimeo.com/765754157
[vimeo] 765754157: Downloading webpage
[vimeo] Loading request from 765754157_https_-_player.vimeo.com_video_765754157_configautopause=1_byline=0_collections=1_context=Vimeo%5CController%5CClipController.main_default_to_hd=1_h=8eeec59597_outro=nothing_portrait=0_share=1_s___930cc44175f074dd1f5eb89e76949418.dump
WARNING: [vimeo] Unable to load request from disk: [Errno 2] No such file or directory: '765754157_https_-_player.vimeo.com_video_765754157_configautopause=1_byline=0_collections=1_context=Vimeo%5CController%5CClipController.main_default_to_hd=1_h=8eeec59597_outro=nothing_portrait=0_share=1_s___930cc44175f074dd1f5eb89e76949418.dump'
[vimeo] 765754157: Downloading JSON metadata
[vimeo] Loading request from 765754157_https_-_vimeo.com_765754157action=load_download_config.dump
WARNING: [vimeo] Unable to load request from disk: [Errno 2] No such file or directory: '765754157_https_-_vimeo.com_765754157action=load_download_config.dump'
[vimeo] 765754157: Downloading JSON metadata
[vimeo] Loading request from 765754157_https_-_vimeo.com__rv_viewer.dump
WARNING: [vimeo] Unable to load request from disk: [Errno 2] No such file or directory: '765754157_https_-_vimeo.com__rv_viewer.dump'
[vimeo] 765754157: Downloading jwt token
[vimeo] Loading request from 765754157_https_-_api.vimeo.com_videos_765754157.dump
WARNING: [vimeo] Unable to load request from disk: [Errno 2] No such file or directory: '765754157_https_-_api.vimeo.com_videos_765754157.dump'
[vimeo] 765754157: Downloading JSON metadata
[vimeo] 765754157: Downloading akfire_interconnect_quic m3u8 information
[vimeo] 765754157: Downloading akfire_interconnect_quic m3u8 information
[vimeo] 765754157: Downloading fastly_skyfire m3u8 information
[vimeo] 765754157: Downloading fastly_skyfire m3u8 information
[vimeo] 765754157: Downloading google_mediacdn m3u8 information
WARNING: [vimeo] Failed to download m3u8 information: HTTP Error 403: Forbidden
[vimeo] 765754157: Downloading google_mediacdn m3u8 information
WARNING: [vimeo] Failed to download m3u8 information: HTTP Error 403: Forbidden
[vimeo] 765754157: Downloading akfire_interconnect_quic MPD information
[vimeo] 765754157: Downloading akfire_interconnect_quic MPD information
[vimeo] 765754157: Downloading fastly_skyfire MPD information
[vimeo] 765754157: Downloading fastly_skyfire MPD information
[vimeo] 765754157: Downloading google_mediacdn MPD information
[vimeo] 765754157: Downloading google_mediacdn MPD information
[debug] Sort order given by extractor: quality, res, fps, hdr:12, source
[debug] Formats sorted by: hasvid, ie_pref, quality, res, fps, hdr:12(7), source, lang, vcodec:vp9.2(10), channels, acodec, size, br, asr, proto, vext, aext, hasaud, id
[info] 765754157: Downloading 1 format(s): hls-fastly_skyfire-2967
[debug] Invoking hlsnative downloader on "https://skyfire.vimeocdn.com/1688689417-0xea97808bf5aab4bf2583b2d99e42d4203edc9542/1e3bd6ac-b024-4581-a0e6-5f06f897b849/video/e465bd7d/playlist.m3u8"
[hlsnative] Downloading m3u8 manifest
[hlsnative] Total fragments: 61
[download] Destination: /project/6003167/slee67/bodycam/videos/Chicago_raw/Log #2022-0004223 Body Worn Camera 1.mp4
WARNING: The download speed shown is only of one thread. This is a known issue
